Log file open, 02/03/23 19:26:40
[2023.02.03-19.54.57:058][842]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.02.03-19.54.57:238][842]LogUObjectHash: Compacting FUObjectHashTables data took   5.27ms
[2023.02.03-19.54.58:119][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.54.58:465][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-19.54.58:698][849]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-19.54.58:778][849]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerE53165F84EBD9997683CE098FFF5D482.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-19.54.59:094][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 975 ms (total: 14.0 sec)
[2023.02.03-19.54.59:111][849]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-19.54.59:111][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-19.56.24:774][919]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-19.56.24:818][919]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Character, therefore ' Target ' must have a connection.
[2023.02.03-19.56.24:818][919]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Character, therefore ' Target ' must have a connection.
[2023.02.03-19.56.24:818][919]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.02.03-19.56.24:818][919]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.02.03-19.56.24:986][919]LogUObjectHash: Compacting FUObjectHashTables data took   6.10ms
[2023.02.03-19.56.26:119][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.56.26:481][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-19.56.26:742][929]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-19.56.26:822][929]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller21FD1B594E42FFBC4E09918049A33A44.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-19.56.27:138][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 15.0 sec)
[2023.02.03-19.56.27:154][929]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-19.56.27:154][929]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-19.57.00:754][260]LogUObjectHash: Compacting FUObjectHashTables data took   5.98ms
[2023.02.03-19.57.00:993][260]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2
[2023.02.03-19.57.00:993][260]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/ThirdPersonMap_Auto241C54D394C37E3D1B004E798CE82A939.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2.umap'
[2023.02.03-19.57.01:262][260]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.626
[2023.02.03-19.57.01:262][260]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.626
[2023.02.03-20.00.49:735][738]LogViewport: Scene viewport resized to 1412x864, mode Windowed.
[2023.02.03-20.01.03:037][900]LogViewport: Scene viewport resized to 1391x864, mode Windowed.
[2023.02.03-20.01.03:194][902]LogViewport: Scene viewport resized to 1379x864, mode Windowed.
[2023.02.03-20.01.03:653][909]LogViewport: Scene viewport resized to 1364x864, mode Windowed.
[2023.02.03-20.01.03:797][911]LogViewport: Scene viewport resized to 1359x864, mode Windowed.
[2023.02.03-20.05.08:881][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.05.09:239][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.05.09:497][ 55]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.05.09:576][ 55]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller165E55A9432F7B5D68301487A283FD6F.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.05.09:896][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 16.0 sec)
[2023.02.03-20.05.09:913][ 55]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.05.09:913][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.05.10:419][ 61]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-20.05.10:465][ 61]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Character, therefore ' Target ' must have a connection.
[2023.02.03-20.05.10:465][ 61]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Character, therefore ' Target ' must have a connection.
[2023.02.03-20.05.10:638][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   6.89ms
[2023.02.03-20.05.36:234][400]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-20.05.36:431][400]LogUObjectHash: Compacting FUObjectHashTables data took   6.19ms
[2023.02.03-20.05.37:245][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.05.37:606][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.05.37:871][406]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.05.37:951][406]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerE5CDA5A44CAE34C932326C902F19A41B.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.05.38:265][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 17.0 sec)
[2023.02.03-20.05.38:280][406]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.05.38:280][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.05.50:876][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.05.51:234][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.05.51:495][653]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.05.51:573][653]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller318AA95947BAFC7203AA9E8B92AA3C66.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.05.51:895][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 18.0 sec)
[2023.02.03-20.05.51:910][653]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.05.51:910][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.06.12:348][928]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-20.06.12:566][928]LogUObjectHash: Compacting FUObjectHashTables data took   6.11ms
[2023.02.03-20.06.13:513][935]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.03-20.06.13:826][935]LogUObjectHash: Compacting FUObjectHashTables data took   5.81ms
[2023.02.03-20.06.14:642][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.06.15:013][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-20.06.15:256][943]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Character
[2023.02.03-20.06.15:335][943]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_CharacterD72DF9294ED5FDD8431691B1959187E2.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Character.uasset'
[2023.02.03-20.06.15:626][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 983 ms (total: 19.0 sec)
[2023.02.03-20.06.15:640][943]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-20.06.15:641][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-20.06.16:773][960]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-20.06.17:044][960]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-20.06.17:049][960]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-20.06.17:049][960]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-20.06.17:049][960]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.02.03-20.06.17:050][960]LogWorldPartition: Display: GenerateStreaming took 729 us (total: 7 ms)
[2023.02.03-20.06.17:131][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.06.17:131][960]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 20:06:17)
[2023.02.03-20.06.17:131][960]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-20.06.17:142][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011178s)
[2023.02.03-20.06.17:142][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011249s)
[2023.02.03-20.06.17:142][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.06.17:143][960]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-20.06.17:145][960]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-20.06.17:145][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-20.06.17:145][960]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-20.06.17:148][960]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-20.06.17:148][960]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.11 sec)
[2023.02.03-20.06.17:149][960]LogPlayLevel: PIE: World Init took: (0.006575s)
[2023.02.03-20.06.17:267][960]LogUObjectHash: Compacting FUObjectHashTables data took   6.22ms
[2023.02.03-20.06.17:271][960]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.03-20.06.17:271][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.06.17:271][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.06.17:271][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.06.17:271][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.06.17:271][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-20.06.17:271][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.06.17:271][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-20.06.17:271][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.06.17:272][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.06.17:272][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.06.17:272][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.06.17:276][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.06.17:345][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-20.06.17:346][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.06.17:346][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.06.17:346][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.06.17:348][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.03-20.06.17:348][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.03-20.06.17:352][960]LogInit: FAudioDevice initialized.
[2023.02.03-20.06.17:352][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.03-20.06.17:352][960]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.03-20.06.17:352][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.03-20.06.17:505][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.06.17:506][960]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.03-20.06.17:512][960]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-20.06.17
[2023.02.03-20.06.17:513][960]LogWorld: Bringing up level for play took: 0.006799
[2023.02.03-20.06.17:519][960]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.03-20.06.17:531][960]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-20.06.17:540][960]PIE: Server logged in
[2023.02.03-20.06.17:545][960]PIE: Play in editor total start time 0.502 seconds.
[2023.02.03-20.06.17:582][960]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-20.06.24:331][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.06.24:331][ 26]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-20.06.24:331][ 26]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-20.06.24:469][ 26]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.06.24:471][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.06.24:476][ 26]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-20.06.24:481][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.06.24:499][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.06.24:626][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.06.24:626][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-20.06.24:630][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-20.06.24:647][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   6.37ms
[2023.02.03-20.06.24:983][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.03-20.06.28:445][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.06.28:747][ 75]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-20.06.28:988][ 75]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Character
[2023.02.03-20.06.29:070][ 75]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Character0F55892B48CA0769E6DA36820A0D930C.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Character.uasset'
[2023.02.03-20.06.29:388][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 943 ms (total: 20.0 sec)
[2023.02.03-20.06.29:403][ 75]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-20.06.29:403][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-20.07.11:756][635]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-20.07.11:968][635]LogUObjectHash: Compacting FUObjectHashTables data took   6.02ms
[2023.02.03-20.07.13:915][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.07.14:281][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.07.14:543][653]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.07.14:621][653]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller8C08FD39423F7F0C79856E924B795DDB.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.07.14:939][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 21.0 sec)
[2023.02.03-20.07.14:956][653]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.07.14:956][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.07.15:488][660]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-20.07.15:755][660]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-20.07.15:763][660]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-20.07.15:763][660]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-20.07.15:763][660]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 1 ms)
[2023.02.03-20.07.15:764][660]LogWorldPartition: Display: GenerateStreaming took 737 us (total: 8 ms)
[2023.02.03-20.07.15:842][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.07.15:842][660]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 20:07:15)
[2023.02.03-20.07.15:842][660]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-20.07.15:854][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011518s)
[2023.02.03-20.07.15:854][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011597s)
[2023.02.03-20.07.15:854][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.07.15:855][660]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-20.07.15:857][660]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-20.07.15:857][660]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-20.07.15:857][660]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-20.07.15:862][660]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-20.07.15:862][660]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.12 sec)
[2023.02.03-20.07.15:862][660]LogPlayLevel: PIE: World Init took: (0.008090s)
[2023.02.03-20.07.15:982][660]LogUObjectHash: Compacting FUObjectHashTables data took   5.89ms
[2023.02.03-20.07.15:985][660]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.03-20.07.15:985][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.07.15:986][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.07.15:986][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.07.15:986][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.07.15:986][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-20.07.15:986][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.07.15:986][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-20.07.15:986][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.07.15:987][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.07.15:987][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.07.15:987][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.07.15:992][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.07.16:057][660]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-20.07.16:057][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.07.16:058][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.07.16:058][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.07.16:060][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.03-20.07.16:060][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.03-20.07.16:064][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.03-20.07.16:064][660]LogInit: FAudioDevice initialized.
[2023.02.03-20.07.16:064][660]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.03-20.07.16:064][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.03-20.07.16:207][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.07.16:207][660]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.03-20.07.16:216][660]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-20.07.16
[2023.02.03-20.07.16:216][660]LogWorld: Bringing up level for play took: 0.008325
[2023.02.03-20.07.16:221][660]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.03-20.07.16:233][660]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-20.07.16:238][660]PIE: Server logged in
[2023.02.03-20.07.16:242][660]PIE: Play in editor total start time 0.487 seconds.
[2023.02.03-20.07.16:274][660]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-20.07.21:365][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.07.21:365][708]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-20.07.21:366][708]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-20.07.21:483][708]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.07.21:484][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.07.21:484][708]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-20.07.21:490][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.07.21:506][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.07.21:631][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.07.21:632][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-20.07.21:635][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-20.07.21:652][708]LogUObjectHash: Compacting FUObjectHashTables data took   6.02ms
[2023.02.03-20.07.21:994][709]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.03-20.08.06:522][274]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-20.08.06:736][274]LogUObjectHash: Compacting FUObjectHashTables data took   6.03ms
[2023.02.03-20.08.24:337][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
